id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_activity_code,activity_code,model_activity_code,account.group_account_invoice,1,1,1,1
access_sale_condition,sale_condition,model_sale_condition,account.group_account_invoice,1,1,1,1
access_payment_method,payment_method,model_payment_method,account.group_account_invoice,1,1,1,1
access_document_type,document_type,model_document_type,account.group_account_invoice,1,1,1,1
access_tax_code,tax_code,model_tax_code,account.group_account_invoice,1,1,1,1
access_tax_rate,tax_rate,model_tax_rate,account.group_account_invoice,1,1,1,1
access_identification_type,identification_type,model_identification_type,account.group_account_invoice,1,1,1,1
access_res_country_canton,res_country_canton,model_res_country_canton,account.group_account_invoice,1,1,1,1
access_res_country_district,res_country_district,model_res_country_district,account.group_account_invoice,1,1,1,1
access_res_country_neighborhood,res_country_neighborhood,model_res_country_neighborhood,account.group_account_invoice,1,1,1,1
access_product_code_type,product_code_type,model_product_code_type,account.group_account_invoice,1,1,1,1
access_reference_document,reference_document,model_reference_document,account.group_account_invoice,1,1,1,1
access_reference_code,reference_code,model_reference_code,account.group_account_invoice,1,1,1,1
access_exoneration_document,exoneration_document,model_exoneration_document,account.group_account_invoice,1,1,1,1
access_cabys_code,cabys_code,model_cabys_code,account.group_account_invoice,1,1,1,1

